U1,T1,U2,T2,U3,T3,probability
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.0000175
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.0002
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0014435
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.000754
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0002055
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0041945
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0003685
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.002884
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0001255
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.000066
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0000175
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0003685
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0000325
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.00024
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.001132
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.000544
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0002
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.002884
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.00024
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0034
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.006797
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.002968
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.001446
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.014759
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.001132
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.027598
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.002968
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.001344
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.000592
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.006856
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.000544
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.010896
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.001446
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.000592
non-urgent,helicopter,urgent,ambulance,urgent,ambulance,0.00034
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.002802
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.0002
non-urgent,helicopter,urgent,ambulance,non-urgent,helicopter,0.00682
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.014759
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.006856
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.002802
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.035573
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.002884
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.050026
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.001132
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.000544
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.0002
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.002884
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.00024
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0034
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.027598
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.010896
non-urgent,helicopter,non-urgent,helicopter,urgent,ambulance,0.00682
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.050026
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.0034
non-urgent,helicopter,non-urgent,helicopter,non-urgent,helicopter,0.13986
