x,y
0.913777573809837,1.2577438739868
-0.351879377334093,1.0633936393108
1.01616651069394,0.303721742132216
4.83328572603715,3.73570707757995
3.32147827510737,1.58807354831111
4.81668066945879,3.02497667198027
1.53314635887976,1.17772841469318
0.302606929229259,4.33631647365007
1.75936277103536,6.12521117789963
3.25510820391562,6.80841136079815
-0.244992949163674,5.44673858696208
1.83818699891327,0.583551036732962
0.966401371945098,0.595088239517646
4.27317943179488,2.97816696363407
2.89910181967781,1.15606881801815
-0.0116038379283316,0.595278837980849
7.51458719035956,0.552552707605932
7.65200350445933,2.09217099191941
-5.53296177603174,2.20477902768996
5.04893657641327,-2.53042940009075
9.27031885963432,5.81321028265785
2.13729257412697,5.12130698691546
6.35149105254092,1.68571461341915
1.94286354274075,3.58165233245404
-4.30314512939765,5.24227000965432
2.11534580262464,0.739360726231782
-0.10840670139319,1.39864641863874
2.14464307771865,1.11614242238041
-6.30184078862863,3.46203822234849
3.52171199694452,2.33418556036941
1.43537124567965,0.837806067900316
-0.0955327972231523,0.960403241743733
0.326758636610339,3.93958190292177
6.08736308444858,-2.31575835075012
0.816642374544292,0.52433654133941
0.727460787165219,1.62169883650752
2.2376816525548,0.395438562407706
2.78125994898705,1.58153704504976
-2.33574222583554,2.44477844643171
-1.84530054027573,3.28081279204264
6.51409540780713,0.722209559168242
6.79788327187364,-3.24009713713406
0.826494349494561,2.14230731966738
0.577950014097819,1.10504360686365
-0.393809426698745,0.322098484221983
1.06105309186267,0.727113269917732
